status_group,id
1,55951
1,57087
1,4734
1,47273
1,39353
3,4642
3,56293
1,9621
1,12186
3,52424
1,57667
2,36383
3,35843
3,65033
1,64746
3,53949
1,330
3,25492
1,73010
3,33268
3,50651
1,50745
1,46313
3,366
3,23624
3,24
3,17091
1,17208
1,16108
1,24960
1,765
3,4403
3,24249
3,55001
1,22404
1,6194
3,45482
2,26559
1,40083
3,47934
1,64000
3,14471
1,19673
1,2145
3,67764
1,64486
2,62710
1,14222
1,15217
2,20675
1,3229
1,48495
2,31474
1,9625
3,48830
1,15096
1,64457
3,58336
2,55432
3,21454
1,2642
3,65175
3,23767
1,24947
3,38598
3,51409
1,10787
3,73042
1,66774
1,63834
1,7530
1,18325
1,21661
3,4544
3,37138
1,60760
3,42291
1,33319
1,69599
3,16534
1,49895
1,31497
3,42037
1,16637
3,36303
1,14589
1,19251
1,56334
3,29893
3,65985
3,15677
1,45106
1,12595
3,39273
3,44987
3,28232
3,21871
3,65711
3,36297
3,16966
3,22850
1,2698
1,22957
2,1560
3,39536
1,8255
1,2912
1,67238
1,55398
3,675
1,8386
1,24305
1,13889
1,46104
2,63971
3,12257
1,8031
3,7536
1,2171
3,41000
3,51382
3,26139
3,64945
1,28479
3,29697
1,20416
1,47608
3,27713
3,4488
2,71232
3,28892
1,48650
3,35077
1,44614
1,11076
1,54316
1,60523
3,50769
3,15063
3,14970
3,8158
3,3683
3,13289
2,1399
3,25359
3,14745
1,46724
3,43613
3,29373
3,7023
1,62961
3,66472
1,64309
1,1643
1,30541
1,3074
1,28767
1,42629
3,62276
1,19892
1,40677
1,23652
1,10157
1,72813
3,21196
3,27874
3,32985
1,50216
3,22700
1,70378
2,67171
3,6929
2,47289
3,56650
1,5085
1,26917
3,26976
3,38621
3,65568
1,16557
3,55549
1,27391
3,35561
1,58367
1,35580
1,1007
1,16489
3,3860
3,68788
1,47800
2,25785
3,55883
1,63434
1,20138
3,52602
1,42105
3,35851
3,21859
3,52577
1,349
3,32373
2,24559
3,10312
1,62876
1,40559
3,5372
2,31496
3,62047
1,66713
1,66438
3,1654
1,60437
3,43566
1,1770
1,17876
1,25414
3,53756
1,35206
1,25151
1,58922
1,28775
1,616
3,21935
3,4786
3,15943
1,55719
2,26129
1,62615
3,67563
3,27641
1,56824
1,7769
3,35316
1,63368
2,17800
3,350
1,1941
1,1391
1,328
3,11860
1,49114
1,64358
1,64964
1,28832
3,43701
1,25405
1,42241
3,14621
3,33393
1,29790
1,55867
2,25696
1,47765
1,4287
3,18130
3,29540
1,71614
2,58798
1,70542
1,1004
3,1552
3,73732
1,62160
1,29039
1,28133
3,34502
3,60791
1,65156
3,56883
1,30112
1,48200
3,13212
3,26937
1,7168
1,55871
3,37654
1,64774
1,65328
3,57026
1,11091
3,69246
3,10970
2,51517
1,30798
3,47969
3,26458
1,59425
1,39834
1,51186
3,36415
3,59272
1,30066
1,67997
3,16131
1,7527
1,23321
1,55268
1,72738
3,6846
1,6026
1,9895
1,38782
1,44413
3,1371
3,56441
1,49191
1,20731
1,61524
1,57918
3,39133
3,65116
3,27923
1,17239
1,56676
3,69212
1,54449
3,28753
1,46039
3,38178
3,5931
1,63581
1,36082
1,9057
1,46011
2,67129
3,7635
3,7631
1,24780
3,30572
3,10300
3,47137
1,61120
3,12792
1,40303
1,28186
1,23507
1,49423
3,61365
1,30058
2,18094
1,64608
1,5048
1,65389
1,58140
1,45119
1,27785
3,5338
3,21777
1,27345
3,60615
3,32240
3,50100
1,69967
3,48385
3,66736
1,7095
1,69484
3,63506
1,53377
1,54299
1,6629
3,57008
3,54981
3,52463
1,23778
1,10123
2,51386
1,69311
1,15753
1,72684
2,34768
1,43829
3,7835
3,32799
1,10735
1,20739
3,12642
2,4283
3,14257
3,58037
3,69462
3,3316
2,26271
3,34355
3,45055
3,19997
3,49687
1,47845
1,35364
1,25984
3,73349
1,31050
1,6178
2,5500
1,11554
3,62211
1,19776
1,5938
3,29954
1,1037
2,63004
1,5198
1,53186
1,54048
1,24526
1,48815
3,8256
3,58874
1,52711
3,19188
3,71318
1,54379
1,18817
3,27569
2,57356
3,52512
3,26556
1,47177
3,17841
3,22312
3,16416
1,63421
1,30960
1,72620
3,5259
3,55783
3,26418
1,6355
3,14186
1,63634
3,62583
1,38451
1,68525
1,54433
3,34311
1,45020
3,30126
1,56945
1,24246
2,23488
1,19159
3,19629
3,3118
1,71493
1,16062
2,72456
1,2917
3,20378
3,40174
3,29063
3,66481
3,69694
1,20919
3,33780
3,6731
1,32000
1,14839
3,19546
1,61350
1,28664
1,29227
1,66155
1,7117
3,71863
3,71381
3,4783
1,66419
1,51583
1,1337
1,61804
3,14073
3,28006
3,33144
3,56266
3,66732
1,17619
3,35981
1,34983
1,50506
3,37010
1,55145
2,7028
3,12999
1,17081
1,66605
1,57590
2,38001
3,24025
3,3607
1,28503
3,41835
1,40581
1,58669
1,52128
3,51597
1,16506
1,3383
3,69518
3,72785
1,66056
1,60140
1,73132
1,6932
2,33208
1,30692
2,16250
3,28794
3,33302
1,36815
3,69652
3,67771
1,55101
1,15328
1,15353
3,65765
2,67189
2,19589
3,69123
1,31748
3,8649
3,68768
1,14144
1,58395
3,857
1,4816
3,27018
3,44257
1,10596
1,17222
3,38620
1,34617
3,35209
3,44731
1,29136
1,45667
1,38192
1,434
1,36974
1,44035
1,24160
1,3367
1,57259
1,48573
1,8280
3,37841
1,63179
1,51560
1,62387
1,66357
1,53570
3,48067
3,9978
3,11647
1,62040
3,12581
3,37819
3,61323
1,56028
3,55532
1,47074
1,29091
1,46215
1,63233
3,54787
3,57861
1,66644
1,9624
1,69216
1,20304
1,15881
2,9924
1,36631
3,9170
1,27985
3,28617
1,33947
1,28590
1,48736
3,54258
1,362
1,71999
2,47242
2,66068
1,66099
3,53175
1,35502
1,38902
3,13824
1,23654
3,63625
1,18489
3,4511
3,57698
1,62853
1,19498
1,38346
2,19555
3,65537
3,34897
1,41288
3,73712
1,6154
3,47154
1,28290
1,42095
1,66963
3,44759
3,17517
2,1563
3,8825
1,67170
3,29112
1,14538
3,29026
3,23333
3,16405
3,63905
1,24141
2,72724
1,50578
3,8967
1,35538
1,45503
1,16635
2,59595
2,7173
3,65769
1,5219
2,71854
1,57000
1,25810
1,16142
1,43940
1,46762
1,22542
1,61797
3,31226
3,2752
3,13126
1,70624
1,59779
3,70061
3,42575
1,69293
3,42827
3,37022
1,44888
2,25690
3,32929
2,40474
2,65618
3,20426
3,25052
3,63167
1,52495
1,23478
1,61272
2,25910
1,59269
1,9628
3,5204
1,39738
1,69625
1,29123
1,44505
1,14736
1,68468
1,9885
3,61229
3,69982
3,18801
3,67117
1,22996
1,26470
3,55612
3,63021
1,29907
1,64881
3,18158
1,42652
3,8902
3,16050
3,47522
1,30326
1,18724
1,71819
1,22278
3,28559
1,17003
1,48711
1,62910
1,20431
1,6108
3,52082
1,25599
1,25555
1,43310
3,1703
3,10434
1,35567
1,21972
3,71286
2,43056
1,46245
1,44232
1,1442
3,35638
3,55745
3,69801
1,32862
3,7044
1,70400
3,22253
1,6699
2,72593
3,51180
2,16552
1,20813
3,57001
3,55135
1,66627
1,38130
3,69957
1,55683
2,50662
1,4258
3,66892
1,50347
3,11931
3,21237
1,72194
3,56719
3,65403
1,7265
1,60629
1,70195
3,33217
3,62593
1,70948
3,30204
3,74000
1,6516
2,5588
3,11455
1,51590
1,47678
1,55303
3,70824
1,33334
3,590
3,39224
1,39603
1,60019
1,60573
1,36010
1,61950
1,40404
1,54426
2,39721
1,55994
2,8947
3,31111
3,7659
1,50207
1,28384
3,21688
3,67686
1,25838
1,34909
3,9737
1,73474
1,1876
3,51535
1,51946
1,29799
2,56998
3,51684
2,58754
1,39281
1,49829
3,19141
2,9804
3,5597
2,59236
3,69727
1,12302
3,68052
3,60540
3,11541
3,38286
3,7362
1,59563
3,50232
3,61816
3,49415
1,4327
1,199
3,43296
3,44666
3,35877
3,47104
3,27651
1,58815
1,50955
1,27497
1,21740
2,10747
1,48516
1,57606
2,70189
1,65466
1,13062
1,72031
1,4785
1,15106
2,52649
1,6083
1,63591
3,66478
1,18815
1,41362
3,59468
1,68232
3,71129
1,10307
1,52346
1,18877
1,59014
3,9851
3,58955
1,15866
1,54834
1,62577
3,17330
1,64302
1,50025
1,20116
3,61326
3,38692
1,49750
1,15659
3,73996
1,17985
1,28571
1,73914
3,39542
3,18448
1,25542
3,63497
1,37932
1,9470
1,65481
3,20350
1,28104
1,53623
1,32093
3,66151
3,25452
2,18682
1,70442
1,28195
1,806
1,896
1,6714
1,47567
1,56547
3,57421
1,5481
1,49702
1,12321
3,17705
1,44172
1,21785
2,60388
3,34127
1,44630
3,34627
1,6271
1,59079
2,40621
2,68213
3,2969
3,43430
1,10960
2,62686
3,51207
3,24139
3,546
1,33713
1,59169
1,64357
1,1422
3,34785
1,49098
3,41822
1,29906
2,74120
3,48890
1,52647
3,15547
1,816
1,12780
1,55764
1,35709
3,32918
3,5180
3,3083
1,55039
1,44271
1,7650
3,51951
1,66461
1,69378
1,43145
1,55655
2,42793
1,31603
1,3919
3,33885
3,13719
1,69348
3,54051
1,1180
1,22227
3,35774
3,43550
1,34362
1,55008
1,73022
1,71575
2,42751
1,67114
3,6323
3,38505
3,62135
1,19303
1,44100
3,55689
1,47401
1,22638
1,4495
1,39165
3,19030
3,22106
1,8367
3,2042
3,49690
3,58479
3,4899
1,6676
3,16116
3,46947
1,1026
3,5202
1,1293
1,28222
3,73198
3,40359
1,11530
1,3442
3,27225
1,55011
1,8072
1,30967
1,72745
1,68920
1,62375
3,48239
3,44995
1,34136
1,67033
3,2545
3,12123
3,15332
1,71553
1,15504
1,63882
1,19060
1,2677
3,26056
1,18482
2,25916
3,70075
1,69430
1,54459
1,22890
1,27779
2,43368
1,45244
3,7450
1,22875
3,6161
1,48506
3,52589
1,70222
2,72094
1,42326
1,35110
1,59100
1,1696
1,27555
1,51724
3,56643
3,29423
1,8953
1,46117
3,24740
1,16247
3,5445
3,36643
3,15851
1,23256
3,63894
3,8453
3,18871
1,31086
1,55207
2,19943
3,8833
1,73196
3,12428
1,3989
3,47757
1,56269
2,55156
3,71532
1,1487
1,35637
3,69539
1,68355
3,1475
1,60468
3,56862
1,23645
3,51554
3,73250
1,53693
1,71137
1,31021
1,68696
1,52665
1,62290
1,14347
3,40678
2,63654
2,35359
1,15198
3,25275
3,51785
3,17710
3,46661
1,40979
3,39153
3,58620
1,72695
1,69958
1,44217
3,44752
3,54723
3,1346
1,25106
1,66874
1,71720
1,41055
3,3468
1,42298
2,62021
3,59461
1,27738
2,60163
1,17308
1,19169
3,73296
3,35424
2,25697
1,40362
3,5939
1,4722
3,30996
1,4489
1,53989
1,16397
3,53396
1,45314
1,24909
1,17737
3,63210
2,58397
2,15703
1,38527
1,2291
3,31375
3,21306
2,52473
1,71694
3,19504
1,8153
1,3851
1,57301
1,12326
1,26820
2,41017
3,45059
1,2654
3,39682
3,44986
1,33280
1,20503
1,10191
1,12048
1,64938
1,40348
1,39186
1,61881
1,35265
1,67585
1,69734
3,17084
1,43798
1,28507
1,30366
3,56380
1,55066
3,26230
3,64753
1,19441
1,25054
3,2163
1,63493
3,14327
1,23487
1,41143
1,4594
1,27258
3,61367
1,12413
1,28589
1,52040
1,26766
1,863
1,29526
2,53384
1,56634
1,26433
1,2585
1,22437
3,12203
1,9166
3,6467
3,12980
3,36269
3,69032
3,3067
1,52902
1,53162
3,30927
1,54807
3,1083
1,86
3,16518
1,7932
2,22027
1,5073
3,56342
2,14563
3,38485
1,63144
1,1959
3,4323
1,30061
3,56013
1,61460
2,60845
1,29469
2,71504
3,15731
1,8297
1,5341
3,62741
2,56585
2,56513
3,21641
1,10453
3,25724
1,17975
1,62865
1,73910
1,59181
1,44793
1,54530
1,39679
1,5261
1,44173
1,25987
3,71799
1,46172
1,25561
1,15532
3,27795
3,72466
1,70072
3,47594
3,4766
1,16934
1,23473
1,35706
1,10688
3,72298
3,19812
1,3131
1,26548
1,61963
1,3261
1,56281
1,15783
2,1658
3,42391
1,60379
1,46379
3,22761
3,8146
3,2960
3,43051
1,63972
3,45185
1,42400
1,48735
1,12865
3,48542
2,69710
3,64067
1,64677
1,5125
3,26842
1,21485
1,15142
3,52018
3,24750
1,40233
1,63764
1,27321
3,46711
1,67451
3,9439
1,60464
1,8349
1,45029
3,53879
3,68877
1,71437
1,74067
3,10046
3,39342
1,4325
3,4413
1,39760
3,40706
1,8324
1,10449
1,16661
1,55472
1,58665
1,56106
3,16921
3,65228
3,51423
3,36681
1,11659
3,67310
1,9753
1,49025
3,58962
1,46787
3,10782
2,67936
1,3494
3,47371
1,47559
1,66656
1,66701
3,40753
1,14358
2,40807
1,49012
3,13951
3,71477
3,21071
1,20231
3,62215
3,63778
3,11263
1,51502
3,4612
1,66828
3,2409
1,69303
3,24983
1,45016
3,69004
1,64933
2,63089
3,6593
1,22544
1,27742
3,67740
1,59372
1,6814
3,29864
3,62592
3,11642
1,47164
1,16225
3,31791
1,5042
2,8014
3,31260
3,50031
1,43006
1,19719
3,62828
1,24724
1,53494
1,59590
1,37948
1,9072
3,63332
3,71673
3,21225
1,63136
2,35642
3,61690
3,22364
3,44586
3,9227
1,50385
1,25592
1,55044
3,51328
1,73143
3,10040
1,68165
1,66178
3,65655
1,57028
1,57308
1,7556
3,6085
3,64992
1,71727
2,68201
1,67053
3,57984
1,2924
1,18660
1,10895
1,3011
1,68202
3,34712
1,72962
2,31024
3,27757
1,15587
1,18210
3,31526
1,65216
2,32387
1,33359
3,38387
1,18349
3,51390
2,22273
1,64315
1,39371
3,25073
1,14808
2,25685
2,38708
1,35566
3,56210
1,7076
3,63814
1,55539
2,44004
1,55970
3,8865
1,31793
1,34279
1,57345
1,30697
1,26194
3,61201
1,12590
1,26005
1,61949
3,25426
3,18935
1,73742
1,10955
1,46409
1,10249
2,1044
1,36217
3,7131
1,54934
1,36209
1,31022
3,61451
3,48190
1,64549
1,16867
1,12953
1,9923
1,68875
1,48984
1,57007
3,41308
3,38191
3,36493
1,71096
3,37256
1,39208
1,40430
1,20106
3,71672
2,21374
1,43421
3,28081
1,54359
1,24148
3,67785
3,36008
1,25664
3,22579
1,12957
3,72304
1,10535
3,43045
1,58936
3,43837
3,48054
2,72802
1,21582
3,17966
1,72658
3,35598
1,62733
1,739
1,18515
3,68102
3,68352
3,5786
1,40298
1,32128
3,2928
3,47585
1,11323
1,58505
3,4404
1,55552
1,9350
3,57264
1,65376
1,39506
1,72878
1,10194
2,44911
1,65852
1,58544
3,36000
1,64680
3,57710
3,29253
1,33276
1,14540
1,64899
2,33734
3,45924
1,69978
3,66463
1,3630
2,3744
1,24159
1,6641
3,45802
1,53289
1,27620
2,3666
3,40723
2,23753
2,2819
1,44089
1,60231
3,67700
1,36457
1,55955
3,46406
1,32071
1,26787
1,60474
1,33158
3,32482
1,41394
1,6312
3,59800
1,72759
3,46333
3,6129
3,69892
3,15576
1,58120
3,27499
1,53388
1,58796
1,70623
3,16358
1,49912
3,60127
3,3209
3,69403
2,45891
1,14671
3,26481
3,31715
3,72227
3,66502
3,4013
1,61860
1,1755
3,14065
2,2537
1,72717
2,9767
3,62087
3,63239
2,56475
1,61057
1,34184
2,73465
3,61212
3,8767
1,55401
2,39082
1,58674
2,58238
1,12864
3,39514
3,60063
3,21139
1,27508
3,74192
1,13210
3,25210
3,50932
3,45919
2,45874
3,30603
1,60242
3,14037
3,48949
1,39543
3,55063
3,55499
3,9337
1,37178
3,57751
3,44629
3,39946
1,69797
3,9040
1,66422
3,31989
2,42219
1,1155
1,6494
3,20479
1,7615
1,63783
1,55457
3,45693
3,68885
1,47420
1,38927
1,72683
3,61291
1,64226
1,58670
3,9876
3,26385
1,16632
1,43630
1,41392
2,3303
1,9177
1,31284
2,72201
3,333
3,24503
3,13457
2,69333
3,26865
2,49691
3,6613
3,40728
1,16344
1,69668
3,62772
3,11771
1,34993
1,42144
3,31039
1,18476
1,58040
3,40388
1,30458
1,17196
1,56291
3,26534
3,51671
3,68784
1,70047
1,63006
3,19617
3,19272
3,68157
3,28808
2,37821
3,5190
1,44624
1,26319
1,47037
1,10543
3,41861
3,42933
3,25039
3,33794
1,27439
1,39184
1,63732
3,8957
3,3477
3,47602
3,15855
1,57554
1,66557
3,16732
3,18035
1,31386
1,40454
1,13936
2,19203
1,57557
3,18447
1,54761
3,69836
3,40743
1,68785
1,38345
1,20165
3,31821
1,597
1,62374
1,6769
1,73783
3,19478
3,58822
1,48796
1,49251
1,43200
1,10334
1,47313
3,64515
1,22987
1,68240
3,38926
1,59901
3,18541
3,41279
1,58086
2,55591
1,25627
1,30192
1,30280
3,36090
3,21407
1,13237
1,8705
2,41443
1,51109
1,16948
1,42893
1,5368
3,65386
1,69874
1,50272
3,11177
1,22752
1,17162
3,13487
2,43864
2,17604
3,61779
1,40746
3,40531
1,56843
1,6561
1,52969
1,21555
1,1208
1,6525
1,29416
1,30518
1,31207
3,27216
3,48153
1,45085
1,27814
1,1886
3,46810
3,61602
1,37267
3,65753
1,12947
3,28082
1,50147
1,12810
1,18101
3,65275
2,8404
1,52221
1,56995
1,65178
3,70352
3,837
1,54129
3,57315
1,12882
3,42251
3,64544
3,16581
1,37397
1,4318
1,40594
1,20192
3,2300
3,16747
3,47338
3,25318
1,66219
3,16110
1,59057
2,46189
3,20405
2,56925
3,13279
3,38877
3,27823
1,22150
1,34965
3,28696
3,61066
1,14132
1,27801
3,148
1,11745
3,56714
1,17999
3,50263
2,29034
3,9344
3,42090
3,41449
1,29335
3,47923
1,32941
1,52124
3,3384
1,43373
3,22344
3,67183
2,4756
1,69709
3,10982
1,46786
3,27935
1,52225
1,50358
1,5920
3,12367
1,783
1,51331
3,37528
1,12355
1,11722
3,60398
1,27449
3,47578
3,45582
1,15637
3,32003
1,57865
1,52261
1,43956
1,46003
3,59973
1,22326
3,50720
2,53841
3,61429
3,56437
3,68647
1,7300
3,30619
1,19716
1,9837
3,53268
3,20271
3,32157
3,15422
3,5719
1,48232
1,18429
3,72686
1,34321
3,20972
3,56942
1,12037
1,66011
1,32951
1,31536
1,59770
3,6289
1,71110
1,25594
1,35173
1,52385
1,64946
1,1176
1,27811
3,20543
3,42910
3,38246
1,62197
1,38730
3,21072
1,6184
1,1080
3,4864
1,12008
1,30882
3,21822
1,20510
3,40496
1,32087
1,55704
1,55450
3,4859
1,11071
1,19851
1,4934
1,15610
1,6631
3,32174
2,70306
3,63624
1,69263
1,51484
1,34238
3,63546
3,16983
1,29256
3,5490
3,6103
1,35062
3,50839
3,54402
1,5815
1,20790
1,55099
1,40443
3,37103
1,6143
2,17655
3,38791
1,36773
1,8838
3,66021
2,6097
1,12356
1,30816
1,60892
3,29362
3,17804
3,66221
1,20894
2,54940
1,70849
1,36764
1,54987
1,45452
3,61203
2,48280
1,54646
1,38237
3,64184
3,14875
1,32309
1,10253
1,45473
1,51958
1,292
1,30569
1,50197
3,37913
1,57552
3,32520
3,36044
1,74073
1,40604
3,17272
3,65344
2,34165
1,33975
1,1510
1,74229
1,39357
3,27524
1,74139
1,56007
3,43404
1,8741
1,69198
1,55409
3,24395
1,67419
1,4865
3,30123
3,7413
3,39960
1,71925
3,56181
3,57810
2,57462
3,69959
3,11713
3,29115
3,45640
2,56053
1,33785
3,56127
1,8933
1,72836
1,26478
2,19794
3,36318
3,67899
1,69332
3,32650
3,12939
1,8525
3,61633
1,54015
1,31811
1,9891
1,31157
1,6290
1,20289
3,1266
3,34052
1,43840
1,14236
3,42456
3,35191
1,28088
3,7813
1,65300
1,30411
3,28750
1,20407
3,64361
3,73815
1,39
1,64770
1,16796
1,50847
1,24869
2,28310
3,61960
3,18565
1,72626
3,2663
1,70013
1,1823
1,58856
3,62240
1,49891
1,4446
1,836
1,632
3,11595
1,2355
1,12691
3,49321
3,54172
1,34156
1,42878
1,28400
1,38371
3,68322
3,53246
1,48926
1,59620
1,72863
1,58028
1,57047
1,59384
1,71141
1,10223
1,39185
3,1230
1,72402
3,34464
1,11850
1,14142
3,38094
1,25451
3,37630
3,12305
1,8088
3,14070
3,29263
1,45713
3,4010
3,21393
1,41623
2,8368
1,36363
1,61303
2,436
2,14311
1,56177
1,1402
1,24202
1,50937
1,67044
1,67425
3,22994
3,69758
2,42311
1,71372
1,6936
1,34384
3,48148
1,12817
3,70534
3,33797
3,38151
1,27376
3,45893
1,53632
3,29493
3,60503
1,66740
1,42460
1,30760
1,14603
3,33631
1,3471
1,40395
3,20374
3,33189
1,43245
1,57302
1,27572
1,63112
3,37360
1,54440
3,49112
1,23588
1,71473
3,7822
3,44969
1,59981
1,60556
1,30895
3,45240
1,48034
1,25050
3,60008
3,66065
1,17832
1,28168
3,39314
3,5826
1,24089
1,51262
3,11958
1,38885
1,60304
1,31934
3,45764
1,48801
1,41240
1,1736
1,57065
1,2161
1,892
3,58648
3,32629
3,24109
1,12836
3,21005
1,70446
1,28073
1,66245
1,63157
2,28433
3,12960
1,27543
3,33271
3,48366
3,35114
1,21627
1,61234
3,34906
3,26835
1,24098
3,10617
3,43703
3,39480
3,20455
1,46713
1,41376
1,54958
3,58756
3,6547
1,54046
1,68121
1,34326
1,6834
3,69865
1,6795
3,69467
3,69818
1,44749
3,2853
3,61133
1,25061
3,64434
1,42600
1,70021
1,7920
1,20551
3,57483
3,47032
1,59940
1,11464
1,58113
3,59173
1,42155
3,30162
1,9222
3,42030
1,19119
1,3768
3,50632
1,2379
3,39534
3,64915
3,23602
3,48059
3,32505
2,42447
3,24227
3,61313
3,53231
1,19095
3,25682
3,42394
1,46619
1,71836
1,23189
3,46414
1,4257
3,65162
1,34576
1,61185
1,7473
3,49945
1,47120
1,10786
3,9438
1,68648
1,33097
3,71213
2,50704
1,60054
3,25871
3,64720
3,36941
1,39207
1,32205
1,2350
1,33941
3,34948
3,7369
1,58182
1,59514
1,40929
3,62365
1,37131
1,20087
3,55036
1,27786
1,59218
1,55429
3,67107
3,37016
3,20300
3,46226
3,21905
3,28267
3,40901
2,47899
1,5991
1,70668
3,58571
3,32504
1,29149
3,61296
3,36780
3,66441
3,29458
1,40041
1,24599
3,31480
3,24852
3,1421
1,44728
2,7523
3,14341
1,42160
1,5964
1,17748
2,26407
1,32758
3,21115
1,25711
1,46140
1,70975
1,52532
1,28000
1,37972
3,6605
1,35689
1,30224
1,24767
1,68735
1,59277
3,17065
1,41314
3,8156
2,51334
3,68005
3,29141
1,46015
1,662
3,66639
3,47372
1,35088
3,41598
1,73787
3,64494
2,42711
3,18693
1,31563
2,49005
1,48939
3,62907
1,34871
3,20764
3,67137
1,71923
1,34196
1,13641
2,52246
3,40714
1,48544
1,47675
1,29142
3,37878
3,14124
3,17304
1,14171
3,42169
3,57192
3,54313
3,13213
3,72443
1,52443
1,4054
3,10912
3,48732
1,6640
1,28192
3,21175
3,50845
1,2315
3,34374
3,65245
2,54074
3,66216
1,28090
1,52233
1,33073
1,14984
1,50816
1,31552
1,67987
3,72081
1,19059
1,10588
1,41847
3,73739
1,40037
3,27150
3,29169
1,8538
1,248
3,51419
1,50706
3,515
1,45609
3,51347
1,52966
1,17633
3,47821
3,15229
3,53610
1,44977
1,6239
3,31120
3,43440
3,29568
3,43491
3,8282
1,9152
3,29779
1,11219
3,73409
3,48039
3,12151
1,41619
1,63784
3,11966
3,57473
1,21721
3,43720
1,70312
1,57367
1,62514
3,64086
3,35054
2,4359
2,52736
2,12971
3,43771
1,46092
1,36568
1,32060
3,70171
3,540
3,13245
1,25168
1,52497
3,63816
3,24101
1,63128
3,60003
2,53415
1,63026
2,74058
1,47339
1,71931
1,6559
1,35141
3,38445
2,22944
3,20352
1,31507
1,33058
1,34148
1,49347
3,28679
1,14279
1,71775
1,8644
3,53087
3,67161
1,65408
1,48739
2,27995
1,13102
1,71597
3,34592
1,15272
1,984
2,8820
3,16395
1,15493
1,23339
1,72506
1,58513
3,70898
1,64400
3,43741
1,3410
1,57733
3,41252
1,37514
1,48030
3,26563
1,15936
1,30094
3,37578
1,59640
1,44076
1,20591
2,21163
1,422
3,68947
1,58358
1,14040
1,60207
2,4031
3,50763
1,44861
1,3234
3,63523
3,9544
3,7050
3,13090
3,24732
2,39026
1,66062
1,71619
1,1161
1,49199
1,69713
1,19868
3,63153
3,32367
3,34977
1,24514
1,72409
3,71478
1,25612
1,47397
2,19832
3,58189
3,68088
1,30160
1,50065
3,56963
3,27803
3,29539
1,47619
1,73719
1,68943
3,39724
1,57965
2,47093
1,33230
1,73537
1,51312
3,30814
3,7049
1,22792
1,49833
3,8658
1,27472
3,10613
1,39988
2,73822
1,25276
1,7881
1,46689
3,20574
1,22704
1,57840
1,27559
3,5461
1,18268
1,41012
3,44744
2,73054
1,7395
3,44344
1,56046
1,41172
1,67983
1,67372
2,17984
1,64994
1,73278
1,35855
1,22043
1,421
1,65831
3,72791
3,56282
1,22165
3,23812
1,34678
1,69458
1,7218
1,54039
1,56807
1,26365
1,22024
3,69771
1,22755
3,37792
3,50337
1,48797
3,34821
1,49554
3,65559
1,6072
2,44521
1,68858
1,60552
3,10615
1,41030
2,31492
1,33836
1,49403
1,40370
3,30003
1,19978
1,48170
1,29960
3,28738
3,66145
1,43592
3,58130
3,58296
1,47499
3,65859
1,28044
1,36251
1,9237
1,64971
2,20723
1,59529
3,17122
3,57898
1,56849
1,19403
1,8194
1,69174
1,68071
1,8487
1,35271
3,43474
1,62158
3,33515
1,6884
3,33641
1,24131
3,39334
3,40784
1,35401
1,67647
1,16651
1,27510
2,40650
1,25164
1,21006
1,72899
3,17560
3,45168
3,60982
1,64480
1,67031
1,3884
3,65353
1,35109
3,34074
1,813
1,29038
3,51169
3,42449
1,69903
3,49946
1,53834
1,30062
1,38721
1,12263
2,35499
3,57730
1,31591
1,784
1,55711
1,5335
1,39412
2,69988
3,44080
3,23892
3,11812
3,64597
3,35102
3,33308
1,5284
1,60427
1,44722
1,490
3,27581
1,51761
1,61454
1,50202
3,38115
3,58430
1,7679
3,65095
1,62449
3,52796
1,66924
1,34992
1,57577
1,59338
3,64941
3,1307
1,43609
3,7662
1,39089
3,62983
1,59823
1,36925
1,61354
2,38983
3,7121
1,73931
1,57582
1,53023
3,42653
1,62515
1,20819
1,1304
1,15792
1,58199
1,53127
1,72008
1,24167
1,54503
1,49131
3,68139
1,50183
2,31203
3,11545
3,6732
3,30687
1,8077
3,50280
3,63987
3,51682
1,9201
1,14887
1,21286
1,59525
1,48491
1,42205
1,54630
1,33538
1,50040
1,14145
1,20927
1,72188
3,71853
3,19072
3,15555
1,73318
1,63387
3,39023
3,57906
3,1920
3,5322
3,43371
1,17813
1,498
1,7790
3,28461
3,18065
2,8049
1,62269
3,30708
1,39531
1,60010
1,40070
3,21796
1,37777
3,30406
1,47274
3,25840
1,26112
1,23111
1,40655
3,64001
1,59801
1,60790
1,56382
3,66459
3,40204
3,31064
2,268
3,53547
1,61838
1,50474
3,5208
1,53564
2,47731
3,36245
1,39107
3,42116
1,57532
3,30888
3,25377
3,74186
3,6541
1,59700
1,23264
2,61381
1,28393
3,73656
1,52129
1,55136
3,55332
1,40488
3,8870
1,11824
1,45962
3,67770
3,35432
3,66469
3,65627
1,65818
1,48049
2,19770
1,52220
1,24487
3,65581
3,42845
1,2785
1,23851
1,5361
1,15944
3,42136
3,29749
1,61005
1,66830
1,4112
1,10559
3,4209
3,34435
1,62104
3,41040
1,3776
1,36860
2,67169
1,6917
1,15161
1,63503
3,13093
1,16906
1,18647
1,17279
1,66684
1,65068
1,61823
3,31401
1,61222
1,58961
1,6729
1,53794
1,67973
3,14824
1,37250
2,42328
3,34392
3,60274
2,6265
3,11504
3,47739
1,29732
1,49921
3,73604
3,22368
3,46463
3,38946
2,23070
1,73695
1,35174
1,2497
3,10765
1,45294
1,23436
3,5678
3,22602
